47.39001433185659,9.77696653153184,"Gütle,Stadt Dornbirn"
47.38956975156128,9.777377942603158,"Gütle,Stadt Dornbirn"
47.38961336150392,9.777515116057103,"Gütle,Stadt Dornbirn"
47.38993829429282,9.77727161806247,"Gütle,Stadt Dornbirn"
47.389614956399974,9.777354205630502,"Gütle,Stadt Dornbirn"
47.3909528316048,9.775980309393383,"Gütlestraße,Stadt Dornbirn"
47.391405779052626,9.775390238049875,"Gütlestraße,Stadt Dornbirn"
47.39109289441644,9.776017331806267,"Gütlestraße,Stadt Dornbirn"
47.39131676567931,9.77559632138446,"Gütlestraße,Stadt Dornbirn"
47.39134166217983,9.775546150558215,"Gütlestraße,Stadt Dornbirn"
47.39976157602504,9.75589585297897,"Gütlestraße,Stadt Dornbirn"
47.40037397637809,9.753649223290296,"Gütlestraße,Stadt Dornbirn"
47.400618866363544,9.754243904925902,"Gütlestraße,Stadt Dornbirn"
47.39963760610729,9.755018118898368,"Gütlestraße,Stadt Dornbirn"
47.400034250827986,9.755021102208884,"Gütlestraße,Stadt Dornbirn"
47.406669257533686,9.743884421373275,"Hochschulstraße,Stadt Dornbirn"
47.40673822435797,9.74370347534507,"Hochschulstraße,Stadt Dornbirn"
47.40656168160066,9.743925564882618,"Hochschulstraße,Stadt Dornbirn"
47.40647713234045,9.743749344811443,"Hochschulstraße,Stadt Dornbirn"
47.40663362934531,9.743423985228407,"Hochschulstraße,Stadt Dornbirn"
47.405951592331675,9.745668798650085,"Achstraße,Stadt Dornbirn"
47.406492304098336,9.746286227201455,"Achstraße,Stadt Dornbirn"
47.40627627874348,9.745380899229113,"Achstraße,Stadt Dornbirn"
47.40536920920907,9.744396775762375,"Achstraße,Stadt Dornbirn"
47.407125895719815,9.745749937782366,"Achstraße,Stadt Dornbirn"
47.4098862789919,9.748061591954968,"Rosenstraße,Stadt Dornbirn"
47.409167612295626,9.745607577373644,"Rosenstraße,Stadt Dornbirn"
47.409811134750896,9.74529099154367,"Rosenstraße,Stadt Dornbirn"
47.408901011486726,9.743695032039444,"Rosenstraße,Stadt Dornbirn"
47.40988911008904,9.746132396503576,"Rosenstraße,Stadt Dornbirn"
47.416155458760876,9.736003007763234,"Poststraße,Stadt Dornbirn"
47.41455215785654,9.733743352696102,"Poststraße,Stadt Dornbirn"
